"data_bulletin","age","sex","cases"
2022-06-17,"18-30","Female",4
2022-06-17,"31-40","Female",1
2022-06-17,"0-17","Male",1
2022-06-17,"18-30","Male",198
2022-06-17,"31-40","Male",386
2022-06-17,"41-50","Male",212
2022-06-17,"51-60","Male",55
2022-06-17,"60+","Male",16
2022-06-22,"18-30","Female",5
2022-06-22,"31-40","Female",4
2022-06-22,"51-60","Female",1
2022-06-22,"0-17","Male",2
2022-06-22,"18-30","Male",419
2022-06-22,"31-40","Male",775
2022-06-22,"41-50","Male",416
2022-06-22,"51-60","Male",119
2022-06-22,"60+","Male",28
2022-06-29,"0-17","Female",1
2022-06-29,"18-30","Female",7
2022-06-29,"31-40","Female",4
2022-06-29,"51-60","Female",1
2022-06-29,"60+","Female",2
2022-06-29,"0-17","Male",3
2022-06-29,"18-30","Male",728
2022-06-29,"31-40","Male",1327
2022-06-29,"41-50","Male",703
2022-06-29,"51-60","Male",231
2022-06-29,"60+","Male",43
2022-07-06,"0-17","Female",1
2022-07-06,"18-30","Female",9
2022-07-06,"31-40","Female",5
2022-07-06,"41-50","Female",2
2022-07-06,"51-60","Female",2
2022-07-06,"60+","Female",2
2022-07-06,"0-17","Male",3
2022-07-06,"18-30","Male",1193
2022-07-06,"31-40","Male",2195
2022-07-06,"41-50","Male",1300
2022-07-06,"51-60","Male",436
2022-07-06,"60+","Male",75
2022-07-13,"0-17","Female",2
2022-07-13,"18-30","Female",12
2022-07-13,"31-40","Female",11
2022-07-13,"41-50","Female",4
2022-07-13,"51-60","Female",5
2022-07-13,"60+","Female",2
2022-07-13,"0-17","Male",4
2022-07-13,"18-30","Male",1544
2022-07-13,"31-40","Male",2842
2022-07-13,"41-50","Male",1675
2022-07-13,"51-60","Male",599
2022-07-13,"60+","Male",112
2022-07-20,"0-17","Female",1
2022-07-20,"18-30","Female",17
2022-07-20,"31-40","Female",14
2022-07-20,"41-50","Female",9
2022-07-20,"51-60","Female",5
2022-07-20,"60+","Female",2
2022-07-20,"0-17","Male",5
2022-07-20,"18-30","Male",2063
2022-07-20,"31-40","Male",3799
2022-07-20,"41-50","Male",2274
2022-07-20,"51-60","Male",809
2022-07-20,"60+","Male",168
2022-07-27,"0-17","Female",4
2022-07-27,"18-30","Female",29
2022-07-27,"31-40","Female",22
2022-07-27,"41-50","Female",16
2022-07-27,"51-60","Female",9
2022-07-27,"60+","Female",2
2022-07-27,"0-17","Male",162
2022-07-27,"18-30","Male",3087
2022-07-27,"31-40","Male",5320
2022-07-27,"41-50","Male",3255
2022-07-27,"51-60","Male",1266
2022-07-27,"60+","Male",393
2022-08-03,"0-17","Female",6
2022-08-03,"18-30","Female",51
2022-08-03,"31-40","Female",40
2022-08-03,"41-50","Female",24
2022-08-03,"51-60","Female",9
2022-08-03,"60+","Female",3
2022-08-03,"0-17","Male",20
2022-08-03,"18-30","Male",3610
2022-08-03,"31-40","Male",6294
2022-08-03,"41-50","Male",3790
2022-08-03,"51-60","Male",1383
2022-08-03,"60+","Male",319
2022-08-10,"0-17","Female",9
2022-08-10,"18-30","Female",65
2022-08-10,"31-40","Female",52
2022-08-10,"41-50","Female",30
2022-08-10,"51-60","Female",13
2022-08-10,"60+","Female",3
2022-08-10,"0-17","Male",21
2022-08-10,"18-30","Male",4101
2022-08-10,"31-40","Male",7008
2022-08-10,"41-50","Male",4194
2022-08-10,"51-60","Male",1568
2022-08-10,"60+","Male",363
2022-08-17,"0-17","Female",7
2022-08-17,"18-30","Female",67
2022-08-17,"31-40","Female",52
