"Date","Type of Date","Cases"
"2022-04-03","Onset","1"
"2022-04-17","Onset","1"
"2022-04-22","Onset","3"
"2022-04-23","Onset","1"
"2022-04-24","Onset","2"
"2022-04-25","Onset","1"
"2022-04-26","Onset","1"
"2022-04-27","Onset","2"
"2022-04-29","Onset","5"
"2022-04-30","Onset","4"
"2022-05-01","Onset","5"
"2022-05-02","Onset","14"
"2022-05-03","Onset","4"
"2022-05-04","Onset","9"
"2022-05-05","Onset","10"
"2022-05-06","Onset","7"
"2022-05-07","Onset","15"
"2022-05-08","Onset","7"
"2022-05-09","Onset","24"
"2022-05-10","Onset","20"
"2022-05-11","Onset","20"
"2022-05-12","Onset","26"
"2022-05-13","Onset","24"
"2022-05-14","Onset","29"
"2022-05-15","Onset","38"
"2022-05-16","Onset","53"
"2022-05-17","Onset","46"
"2022-05-18","Onset","56"
"2022-05-19","Onset","57"
"2022-05-20","Onset","62"
"2022-05-21","Onset","59"
"2022-05-22","Onset","54"
"2022-05-23","Onset","67"
"2022-05-24","Onset","71"
"2022-05-25","Onset","87"
"2022-05-26","Onset","56"
"2022-05-27","Onset","63"
"2022-05-28","Onset","68"
"2022-05-29","Onset","83"
"2022-05-30","Onset","99"
"2022-05-31","Onset","94"
"2022-06-01","Onset","143"
"2022-06-02","Onset","127"
"2022-06-03","Onset","127"
"2022-06-04","Onset","113"
"2022-06-05","Onset","128"
"2022-06-06","Onset","172"
"2022-06-07","Onset","173"
"2022-06-08","Onset","170"
"2022-06-09","Onset","167"
"2022-06-10","Onset","193"
"2022-06-11","Onset","186"
"2022-06-12","Onset","214"
"2022-06-13","Onset","282"
"2022-06-14","Onset","215"
"2022-06-15","Onset","212"
"2022-06-16","Onset","188"
"2022-06-17","Onset","248"
"2022-06-18","Onset","236"
"2022-06-19","Onset","226"
"2022-06-20","Onset","321"
"2022-06-21","Onset","269"
"2022-06-22","Onset","247"
"2022-06-23","Onset","232"
"2022-06-24","Onset","261"
"2022-06-25","Onset","245"
"2022-06-26","Onset","225"
"2022-06-27","Onset","326"
"2022-06-28","Onset","259"
"2022-06-29","Onset","251"
"2022-06-30","Onset","249"
"2022-07-01","Onset","346"
"2022-07-02","Onset","266"
"2022-07-03","Onset","251"
"2022-07-04","Onset","376"
"2022-07-05","Onset","292"
"2022-07-06","Onset","307"
"2022-07-07","Onset","299"
"2022-07-08","Onset","311"
"2022-07-09","Onset","258"
"2022-07-10","Onset","301"
"2022-07-11","Onset","319"
"2022-07-12","Onset","305"
"2022-07-13","Onset","274"
"2022-07-14","Onset","253"
"2022-07-15","Onset","327"
"2022-07-16","Onset","238"
"2022-07-17","Onset","229"
"2022-07-18","Onset","319"
"2022-07-19","Onset","259"
"2022-07-20","Onset","292"
"2022-07-21","Onset","229"
"2022-07-22","Onset","247"
"2022-07-23","Onset","224"
"2022-07-24","Onset","196"
