"data_bulletin","country","IHR","TESSy"
2022-06-17,"Austria",4,0
2022-06-17,"Belgium",36,62
2022-06-17,"Czechia",6,6
2022-06-17,"Denmark",7,4
2022-06-17,"Finland",3,0
2022-06-17,"France",125,111
2022-06-17,"Georgia",1,1
2022-06-17,"Germany",263,0
2022-06-17,"Gibraltar",1,0
2022-06-17,"Greece",2,2
2022-06-17,"Hungary",3,6
2022-06-17,"Iceland",3,0
2022-06-17,"Ireland",10,14
2022-06-17,"Israel",4,0
2022-06-17,"Italy",33,71
2022-06-17,"Latvia",2,2
2022-06-17,"Luxembourg",0,1
2022-06-17,"Malta",1,2
2022-06-17,"Netherlands",80,0
2022-06-17,"Norway",2,2
2022-06-17,"Poland",3,6
2022-06-17,"Portugal",241,0
2022-06-17,"Romania",1,4
2022-06-17,"Slovenia",7,7
2022-06-17,"Spain",313,0
2022-06-17,"Sweden",9,11
2022-06-17,"Switzerland",20,0
2022-06-17,"United Kingdom",524,580
2022-06-17,"Total",1704,892
2022-06-22,"Austria",11,0
2022-06-22,"Belgium",75,75
2022-06-22,"Czechia",6,6
2022-06-22,"Denmark",10,8
2022-06-22,"Finland",4,0
2022-06-22,"France",247,247
2022-06-22,"Georgia",1,1
2022-06-22,"Germany",469,0
2022-06-22,"Gibraltar",1,0
2022-06-22,"Greece",3,3
2022-06-22,"Hungary",7,7
2022-06-22,"Iceland",3,3
2022-06-22,"Ireland",24,20
2022-06-22,"Israel",9,0
2022-06-22,"Italy",85,85
2022-06-22,"Latvia",2,2
2022-06-22,"Luxembourg",1,1
2022-06-22,"Malta",2,2
2022-06-22,"Netherlands",95,0
2022-06-22,"Norway",4,4
2022-06-22,"Poland",7,7
2022-06-22,"Portugal",304,0
2022-06-22,"Romania",4,4
2022-06-22,"Serbia",1,0
2022-06-22,"Slovenia",7,7
2022-06-22,"Spain",518,520
2022-06-22,"Sweden",13,13
2022-06-22,"Switzerland",40,0
2022-06-22,"United Kingdom",793,784
2022-06-22,"Total",2746,1799
2022-06-29,"United Kingdom",1076,1067
2022-06-29,"Germany",838,0
2022-06-29,"Spain",736,736
2022-06-29,"Portugal",365,242
