"data","region","cases","cumulative"
"17/06/22","Basilicata",0,0
"17/06/22","Calabria",0,0
"17/06/22","Campania",1,1
"17/06/22","Emilia-Romagna",1,8
"17/06/22","Friuli-Venezia Giulia",0,2
"17/06/22","Lazio",7,18
"17/06/22","Liguria",0,0
"17/06/22","Lombardia",11,33
"17/06/22","Marche",0,0
"17/06/22","Molise",0,0
"17/06/22","Piemonte",1,2
"17/06/22","Puglia",0,1
"17/06/22","Sardegna",0,0
"17/06/22","Sicilia",0,0
"17/06/22","Toscana",0,1
"17/06/22","PA Bolzano",0,0
"17/06/22","PA Trento",0,1
"17/06/22","Umbria",0,0
"17/06/22","Valle d'Aosta",0,0
"17/06/22","Veneto",0,4
"21/06/22","Basilicata",0,0
"21/06/22","Calabria",0,0
"21/06/22","Campania",0,1
"21/06/22","Emilia-Romagna",0,8
"21/06/22","Friuli-Venezia Giulia",0,2
"21/06/22","Lazio",7,25
"21/06/22","Liguria",0,0
"21/06/22","Lombardia",5,38
"21/06/22","Marche",0,0
"21/06/22","Molise",0,0
"21/06/22","Piemonte",1,3
"21/06/22","Puglia",0,1
"21/06/22","Sardegna",0,0
"21/06/22","Sicilia",0,0
"21/06/22","Toscana",1,2
"21/06/22","PA Bolzano",0,0
"21/06/22","PA Trento",0,1
"21/06/22","Umbria",0,0
"21/06/22","Valle d'Aosta",0,0
"21/06/22","Veneto",0,4
"24/06/22","Basilicata",0,0
"24/06/22","Calabria",0,0
"24/06/22","Campania",0,1
"24/06/22","Emilia-Romagna",4,12
"24/06/22","Friuli-Venezia Giulia",1,3
"24/06/22","Lazio",7,32
"24/06/22","Liguria",0,0
"24/06/22","Lombardia",26,64
"24/06/22","Marche",0,0
"24/06/22","Molise",0,0
"24/06/22","Piemonte",2,5
"24/06/22","Puglia",2,3
"24/06/22","Sardegna",0,0
"24/06/22","Sicilia",0,0
"24/06/22","Toscana",0,2
"24/06/22","PA Bolzano",0,0
"24/06/22","PA Trento",0,1
"24/06/22","Umbria",0,0
"24/06/22","Valle d'Aosta",0,0
"24/06/22","Veneto",0,4
"28/06/22","Basilicata",0,0
"28/06/22","Calabria",0,0
"28/06/22","Campania",0,1
"28/06/22","Emilia-Romagna",2,14
"28/06/22","Friuli-Venezia Giulia",0,3
"28/06/22","Lazio",7,39
"28/06/22","Liguria",0,0
"28/06/22","Lombardia",19,83
"28/06/22","Marche",0,0
"28/06/22","Molise",0,0
"28/06/22","Piemonte",0,5
"28/06/22","Puglia",2,5
"28/06/22","Sardegna",0,0
"28/06/22","Sicilia",0,0
"28/06/22","Toscana",0,2
"28/06/22","PA Bolzano",1,1
"28/06/22","PA Trento",0,1
"28/06/22","Umbria",0,0
"28/06/22","Valle d'Aosta",0,0
"28/06/22","Veneto",1,5
"01/07/22","Basilicata",0,0
"01/07/22","Calabria",0,0
"01/07/22","Campania",0,1
"01/07/22","Emilia-Romagna",3,17
"01/07/22","Friuli-Venezia Giulia",0,3
"01/07/22","Lazio",1,40
"01/07/22","Liguria",0,0
"01/07/22","Lombardia",26,109
"01/07/22","Marche",0,0
"01/07/22","Molise",0,0
"01/07/22","Piemonte",0,5
"01/07/22","Puglia",1,6
"01/07/22","Sardegna",0,0
"01/07/22","Sicilia",0,0
"01/07/22","Toscana",0,2
"01/07/22","PA Bolzano",0,1
"01/07/22","PA Trento",0,1
"01/07/22","Umbria",0,0
"01/07/22","Valle d'Aosta",0,0
"01/07/22","Veneto",2,7
"05/07/22","Basilicata",0,0
"05/07/22","Calabria",0,0
"05/07/22","Campania",0,1
"05/07/22","Emilia-Romagna",9,26
"05/07/22","Friuli-Venezia Giulia",1,4
"05/07/22","Lazio",7,47
"05/07/22","Liguria",1,1
"05/07/22","Lombardia",17,126
"05/07/22","Marche",0,0
"05/07/22","Molise",0,0
"05/07/22","Piemonte",0,5
"05/07/22","Puglia",0,6
"05/07/22","Sardegna",0,0
"05/07/22","Sicilia",0,0
"05/07/22","Toscana",1,3
"05/07/22","PA Bolzano",0,1
"05/07/22","PA Trento",0,1
"05/07/22","Umbria",0,0
"05/07/22","Valle d'Aosta",0,0
"05/07/22","Veneto",5,12
"08/07/22","Basilicata",0,0
"08/07/22","Calabria",0,0
"08/07/22","Campania",0,1
"08/07/22","Emilia-Romagna",5,31
"08/07/22","Friuli-Venezia Giulia",0,4
"08/07/22","Lazio",5,52
"08/07/22","Liguria",0,1
"08/07/22","Lombardia",9,135
"08/07/22","Marche",1,1
"08/07/22","Molise",0,0
"08/07/22","Piemonte",1,6
"08/07/22","Puglia",0,6
"08/07/22","Sardegna",0,0
"08/07/22","Sicilia",0,0
"08/07/22","Toscana",0,3
"08/07/22","PA Bolzano",0,1
"08/07/22","PA Trento",0,1
"08/07/22","Umbria",0,0
"08/07/22","Valle d'Aosta",0,0
"08/07/22","Veneto",1,13
"12/07/22","Basilicata",0,0
"12/07/22","Calabria",0,0
"12/07/22","Campania",0,1
"12/07/22","Emilia-Romagna",3,34
"12/07/22","Friuli-Venezia Giulia",0,4
"12/07/22","Lazio",14,66
"12/07/22","Liguria",1,2
"12/07/22","Lombardia",12,147
"12/07/22","Marche",0,1
"12/07/22","Molise",0,0
"12/07/22","Piemonte",0,6
"12/07/22","Puglia",1,7
"12/07/22","Sardegna",0,0
"12/07/22","Sicilia",0,0
"12/07/22","Toscana",1,4
"12/07/22","PA Bolzano",0,1
"12/07/22","PA Trento",0,1
"12/07/22","Umbria",0,0
"12/07/22","Valle d'Aosta",0,0
"12/07/22","Veneto",5,18
"15/07/22","Basilicata",0,0
"15/07/22","Calabria",0,0
"15/07/22","Campania",2,3
"15/07/22","Emilia-Romagna",8,42
"15/07/22","Friuli-Venezia Giulia",2,6
"15/07/22","Lazio",5,71
"15/07/22","Liguria",3,5
"15/07/22","Lombardia",17,164
"15/07/22","Marche",1,2
"15/07/22","Molise",0,0
"15/07/22","Piemonte",0,6
"15/07/22","Puglia",0,7
"15/07/22","Sardegna",0,0
"15/07/22","Sicilia",2,2
"15/07/22","Toscana",3,7
"15/07/22","PA Bolzano",0,1
"15/07/22","PA Trento",0,1
"15/07/22","Umbria",0,0
"15/07/22","Valle d'Aosta",0,0
"15/07/22","Veneto",4,22
"19/07/22","Basilicata",0,0
"19/07/22","Calabria",0,0
"19/07/22","Campania",0,3
"19/07/22","Emilia-Romagna",2,44
"19/07/22","Friuli-Venezia Giulia",1,7
"19/07/22","Lazio",9,80
"19/07/22","Liguria",3,8
"19/07/22","Lombardia",11,175
